Category,Song Name,Movie,YouTube URL,Video Title,Status
ROMANTIC,Tum Hi Ho,Aashiqui 2,https://www.youtube.com/watch?v=81qmmlsIE3k,Aashiqui 2: Tum Hi Ho 8K Full Song | Aditya Roy Kapur | Shraddha Kapoor | Arijit Singh | Mithoon,Found
ROMANTIC,Raabta,Agent Vinod,https://www.youtube.com/watch?v=zlt38OOqwDc,"Raabta (Kehte Hain Khuda) Full Song With Lyrics | Agent Vinod | Saif Ali Khan, Kareena Kapoor,Pritam",Found
ROMANTIC,Tera Ban Jaunga,Kabir Singh,https://www.youtube.com/watch?v=Qdz5n1Xe5Qo,"LYRICAL: Tera Ban Jaunga | Kabir Singh | Shahid K, Kiara A, Sandeep V | Tulsi Kumar, Akhil Sachdeva",Found
ROMANTIC,Raanjhanaa Title Track,Raanjhanaa,https://www.youtube.com/watch?v=vgm1u2gPxzw,"Raanjhanaa - Title Track | Dhanush, Sonam Kapoor | A. R. Rahman | Jaswinder S &amp; Shiraz Uppal",Found
ROMANTIC,Samjhawan,Humpty Sharma Ki Dulhania,https://www.youtube.com/watch?v=wO5j3lv_9Fs,"Arijit Singh, Shreya Ghoshal - Samjhawan | Varun, Alia | Humpty Sharma Ki Dulhania",Found
ROMANTIC,Enna Sona,OK Jaanu,https://www.youtube.com/watch?v=mrdRHsIkK_c,Enna Sona (Official Video) | OK Jaanu | Arijit Singh | Shraddha Kapoor | Aditya Roy Kapoor,Found
ROMANTIC,Janam Janam,Dilwale,https://www.youtube.com/watch?v=pIBoAh4OXhQ,Janam Janam – Dilwale | Shah Rukh Khan | Kajol | Pritam | SRK | Kajol | Lyric Video 2015,Found
ROMANTIC,Sun Saathiya,ABCD 2,https://www.youtube.com/watch?v=TGpG56pg3UU,"Sun Saathiya Full Video | Disney&#39;s ABCD 2 | Varun Dhawan , Shraddha Kapoor | Sachin Jigar | Priya S",Found
ROMANTIC,Tujh Mein Rab Dikhta Hai,Rab Ne Bana Di Jodi,https://www.youtube.com/watch?v=qoq8B8ThgEM,"Tujh Mein Rab Dikhta Hai Song | Rab Ne Bana Di Jodi | Shah Rukh Khan, Anushka Sharma | Roop Kumar",Found
ROMANTIC,Kaun Tujhe,M.S. Dhoni,https://www.youtube.com/watch?v=atVof3pjT-I,KAUN TUJHE Full  Video | M.S. DHONI -THE UNTOLD STORY |Amaal Mallik Palak|Sushant Singh Disha Patani,Found
ROMANTIC,Tum Se Hi,Jab We Met,https://www.youtube.com/watch?v=mt9xg0mmt28,"Full Video: Tum Se Hi | Jab We Met | Kareena Kapoor, Shahid Kapoor | Mohit Chauhan | Pritam",Found
ROMANTIC,Pehli Nazar Mein,Race,https://www.youtube.com/watch?v=BadBAMnPX0I,"Pehli Nazar Mein Kaise Jaado Kar Diya | Atif Aslam Hits | Race I Akshaye, Bipasha &amp; Saif Ali",Found
ROMANTIC,Tera Hone Laga Hoon,Ajab Prem Ki Ghazab Kahani,https://www.youtube.com/watch?v=rTuxUAuJRyY,"Tera Hone Laga Hoon Lyrical - Ajab Prem Ki Ghazab Kahani | Atif Aslam | Ranbir, Katrina K | Pritam",Found
ROMANTIC,Hawayein,Jab Harry Met Sejal,https://www.youtube.com/watch?v=cYOB941gyXI,"Hawayein Lyrical Video - Jab Harry Met Sejal | Shah Rukh Khan, Anushka | Arijit Singh | Pritam",Found
ROMANTIC,Tere Sang Yaara,Rustom,https://www.youtube.com/watch?v=gIOea2pgfIo,Tere Sang Yaara - Full Video | Rustom | Akshay Kumar &amp; Ileana D&#39;cruz | Arko | Manoj M,Found
ROMANTIC,Hasi Ban Gaye,Hamari Adhuri Kahani,https://www.youtube.com/watch?v=d0x2UbhbdmY,"Hasi | Hamari Adhuri Kahani | Emraan Hashmi, Vidya Balan | Ami Mishra | Mohit Suri | 4K",Found
ROMANTIC,Tum Mile (Title Track),Tum Mile,https://www.youtube.com/watch?v=UcqI3uBKgTg,"Tum Mile Full Video - Title Track | Emraan Hashmi, Soha Ali | Pritam| Neeraj Shridhar | Kumaar | 4K",Found
ROMANTIC,Dil Diyan Gallan,Tiger Zinda Hai,https://www.youtube.com/watch?v=SAcpESN_Fk4,"Dil Diyan Gallan Song | Tiger Zinda Hai | Salman Khan, Katrina Kaif | Atif Aslam | Vishal &amp; Shekhar",Found
ROMANTIC,Tujhe Kitna Chahne Lage,Kabir Singh,https://www.youtube.com/watch?v=AgX2II9si7w,"Full Song: Tujhe Kitna Chahne Lage | Kabir Singh | Mithoon Feat. Arijit Singh | Shahid K, Kiara A",Found
ROMANTIC,Aaj Din Chadheya,Love Aaj Kal,https://www.youtube.com/watch?v=IImcBEHuDRI,"Aaj Din Chadheya - Lyrical Video | Saif Ali Khan, Deepika P | Love Aaj Kal | Rahat Fateh Ali Khan",Found
ROMANTIC,Agar Tum Mil Jao,Zeher,https://www.youtube.com/watch?v=FH-oV5nXblA,Agar Tum Mil Jao (From &quot;Zeher&quot;),Found
ROMANTIC,Khuda Jaane,Bachna Ae Haseeno,https://www.youtube.com/watch?v=cmMiyZaSELo,"Khuda Jaane | Full Song | Bachna Ae Haseeno | Ranbir Kapoor, Deepika | Vishal &amp; Shekhar, KK, Shilpa",Found
ROMANTIC,Tera Yaar Hoon Main,Sonu Ke Titu Ki Sweety,https://www.youtube.com/watch?v=EatzcaVJRMs,Full Video: Tera Yaar Hoon Main | Sonu Ke Titu Ki Sweety | Arijit Singh Rochak Kohli | Song 2018,Found
ROMANTIC,Shiddat Title Track,Shiddat,https://www.youtube.com/watch?v=iSo9l950QLo,"Shiddat Title Track (Full Video) |Sunny Kaushal,Radhika Madan, Mohit Raina, Diana P | Manan Bhardwaj",Found
ROMANTIC,Raataan Lambiyan,Shershaah,https://www.youtube.com/watch?v=gvyUuxdRdR4,Raataan Lambiyan – Official Video | Shershaah | Sidharth – Kiara | Tanishk B| Jubin Nautiyal  |Asees,Found
ROMANTIC,O Saathi,Baaghi 2,https://www.youtube.com/watch?v=YuXLN23ZGQo,O Saathi Lyrical Video | Baaghi 2 | Tiger Shroff | Disha Patani | Arko | Ahmed Khan Sajid Nadiadwala,Found
ROMANTIC,Jeene Laga Hoon,Ramaiya Vastavaiya,https://www.youtube.com/watch?v=pkzOBl1p7y4,"Jeene Laga Hoon | Ramaiya Vastavaiya | Girish Kumar, Shruti Haasan | Atif Aslam, Shreya Goshal",Found
ROMANTIC,Gerua,Dilwale,https://www.youtube.com/watch?v=AEIVhBS6baE,Gerua - Shah Rukh Khan | Kajol | Dilwale | Pritam | Arijit Singh | Antara Mitra,Found
ROMANTIC,Tum Jo Aaye,Once Upon A Time In Mumbaai,https://www.youtube.com/watch?v=kTXilT_KbUM,"Lyrical:Tum Jo Aaye |Once Upon A Time In Mumbai| Ajay Devgn,Rahat Fateh Ali Khan,Tulsi Kumar, Pritam",Found
ROMANTIC,Main Rang Sharbaton Ka,Phata Poster Nikla Hero,https://www.youtube.com/watch?v=aKdqQ5BC_S4,"Main Rang Sharbaton Ka | Phata Poster Nikhla Hero | Atif Aslam, Chinmayi | Romantic Love Songs",Found
SAD,Agar Tum Saath Ho,Tamasha,https://www.youtube.com/watch?v=xRb8hxwN5zc,"&#39;AGAR TUM SAATH HO&#39; Full VIDEO song | Tamasha | Ranbir Kapoor, Deepika Padukone | T-Series",Found
